index,character count,word count
2137,174,31
2138,35,7
2139,120,18
2140,42,7
2141,25,5
2142,23,6
2143,32,7
2144,70,12
2145,44,9
2146,56,10
2147,32,7
2148,52,9
2149,37,6
2150,33,7
2151,55,10
2152,61,11
2153,107,19
2154,45,8
2155,179,31
2156,40,8
2157,25,5
2158,135,27
2159,163,32
2160,33,5
2161,76,14
2162,162,32
2163,28,5
2164,34,7
2165,49,9
2166,93,17
2167,29,5
2168,18,4
2169,49,12
2170,58,9
2171,31,6
2172,79,15
2173,40,7
2174,152,27
2175,43,8
2176,62,10
2177,72,14
2178,31,6
2179,25,4
2180,17,3
2181,234,44
2182,12,3
2183,106,18
2184,12,3
2185,26,4
2186,18,3
2187,32,6
2188,10,3
2189,571,97
2190,78,14
2191,60,12
2192,429,73
2193,45,9
2194,34,6
2195,370,66
2196,18,3
2197,22,4
2198,59,12
2199,433,74
2200,25,6
2201,165,33
2202,32,8
2203,464,82
2204,54,9
2205,33,9
2206,49,10
2207,35,10
2208,33,8
2209,84,16
2210,399,75
2211,88,12
2212,30,7
2213,22,4
2214,37,8
2215,26,5
2216,340,56
2217,26,5
2218,65,13
2219,20,4
2220,56,8
2221,206,36
2222,54,10
2223,131,23
2224,98,14
2225,22,6
2226,359,51
2227,145,30
2228,28,6
2229,30,6
2230,49,11
2231,420,73
2232,81,14
2233,17,4
2234,255,48
2235,41,9
2236,34,7
2237,27,5
2238,27,6
2239,29,6
2240,78,14
2241,24,6
2242,21,5
2243,21,4
2244,56,11
2245,43,9
2246,23,4
2247,140,25
2248,59,10
2249,43,8
2250,87,15
2251,87,14
2252,33,8
2253,45,9
2254,119,21
2255,493,82
2256,36,7
2257,46,10
2258,18,4
2259,549,98
2260,16,4
2261,25,5
2262,41,8
2263,26,5
2264,427,75
2265,93,16
2266,152,27
2267,85,15
2268,129,18
2269,61,11
2270,75,10
2271,21,5
2272,458,74
2273,20,4
2274,189,35
2275,361,65
2276,33,7
2277,65,13
2278,32,6
2279,117,26
2280,55,9
2281,338,56
2282,247,41
2283,381,59
2284,75,9
2285,386,65
2286,169,32
2287,244,50
2288,55,12
2289,17,4
2290,361,54
2291,85,16
2292,17,4
2293,41,9
2294,185,33
2295,121,20
2296,199,37
2297,18,3
2298,61,12
2299,32,6
2300,37,9
2301,54,8
2302,137,23
2303,22,4
2304,93,19
2305,22,5
2306,85,15
2307,40,8
2308,228,37
2309,29,5
2310,27,5
2311,86,18
2312,57,13
2313,23,5
2314,66,14
2315,185,37
2316,101,19
2317,51,10
2318,21,4
2319,27,6
2320,97,20
2321,29,6
2322,79,15
2323,78,15
2324,111,20
2325,209,40
2326,97,17
2327,62,11
2328,24,4
2329,64,13
2330,52,12
2331,55,12
2332,109,19
2333,117,21
2334,23,5
2335,30,5
2336,92,18
2337,89,16
2338,45,7
2339,19,4
2340,19,5
2341,114,20
2342,27,5
2343,174,30
2344,26,5
2345,30,6
2346,52,10
2347,41,7
2348,36,6
2349,66,12
2350,35,8
2351,49,9
2352,21,4
2353,184,39
2354,135,22
2355,209,38
2356,32,6
2357,21,5
2358,
